tag number,tag color,experiment,Log ID,deployment_dive,site,deployement date,latitude,longitude,depth,deployment row,deployment column,wood type,length,max diameter,min diameter,wood mass final,notes,weight_wood_zip,weight_packet_total_1,weight_wood_only,weight_wrap_only,weight_zip,zip tie length,weight_packet_total_2,collection_date,collection_set,collection_dive,weight_final
1,White,Site 1,L-W-1,GE2,WF1,5/27/17,27.13499,89.9243544,2171,4,2,Celtis laevigata,43.1,7.6,6.5,1.05,,1.11,1.29,1.0982,0.1918,0.0118,5,1.24,2/15/19,set1,GE10,0.83
4,White,Site 1,L-W-4,GE2,WF1,5/27/17,27.13499,89.9243544,2171,6,2,Celtis laevigata,40.1,10.9,10.2,1.76,,1.91,2.06,1.8946,0.1654,0.0154,4,1.93,2/15/19,set1,GE10,1.47
7,White,Site 1,L-W-7,GE2,WF1,5/27/17,27.13499,89.9243544,2171,11,2,Celtis laevigata,39.2,10.9,10.8,2.1,,2.42,2.62,2.4046,0.2154,0.0154,4,2.32,2/15/19,set1,GE10,1.77
10,White,Site 1,L-W-10,GE2,WF1,5/27/17,27.13499,89.9243544,2171,1,2,Celtis laevigata,34.4,12,11.8,2.26,,2.54,2.69,2.5246,0.1654,0.0154,4,2.43,2/15/19,set1,GE10,1.8
13,White,Site 1,L-W-13,GE2,WF1,5/27/17,27.13499,89.9243544,2171,9,2,Celtis laevigata,37.9,13.5,11.8,3.18,,3.095,3.263939394,3.0566,0.207339394,0.0384,3,3.39,2/15/19,set1,GE10,2.55
16,White,Site 1,L-W-16,GE2,WF1,5/27/17,27.13499,89.9243544,2171,3,2,Celtis laevigata,43,13.5,12.1,3.46,,3.524230769,3.68960373,3.485830769,0.20377296,0.0384,3,3.66,2/15/19,set1,GE10,2.59
19,White,Site 1,L-W-19,GE2,WF1,5/27/17,27.13499,89.9243544,2171,10,2,Celtis laevigata,36,17.4,17.1,4.85,,3.953461538,4.115268065,3.938061538,0.177206527,0.0154,4,5.03,2/15/19,set1,GE10,4.11
21,White,Site 1,L-W-21,GE2,WF1,5/27/17,27.13499,89.9243544,2171,7,2,Celtis laevigata,37.9,26.9,23.9,4.93,,5.670384615,5.817925408,5.619384615,0.198540793,0.051,1,10.26,2/15/19,set1,GE10,4.07
22,White,Site 1,L-W-22,GE2,WF1,5/27/17,27.13499,89.9243544,2171,2,2,Celtis laevigata,40.1,18.8,18.7,5.41,,4.382692308,4.540932401,4.339892308,0.201040093,0.0428,2,5.61,2/15/19,set1,GE10,4.35
25,White,Site 1,L-W-25,GE2,WF1,5/27/17,27.13499,89.9243544,2171,12,2,Celtis laevigata,43.1,19,17.4,5.96,,4.811923077,4.966596737,4.773523077,0.19307366,0.0384,3,6.15,2/15/19,set1,GE10,4.65
